,CHMP5,IFT46,CEACAM7,RRAGD,HSF2,GABARAPL2,GPBP1,SCAMP1,ZFAND6,CPPED1,GDAP1,LEPROTL1,RPA3,SLAIN2,TDP2,NUDT12,NME5,PDCD10,C3orf14,GCA,SPCS2,CRIPT,LRP11,ZNF639,LIAS,CENPK,NDFIP1,PCBD2,C12orf29,TMEM60,KIAA0319,C17orf80,CISD2,ATG12,POLR2K,MBIP,CETN3,ZNF599,AGPAT5,CBR1,SLC16A14,SAP30,TMEM161B,CMBL,NDUFS4,ANKRA2,LMBRD1,MMADHC,ANKRD49,COMMD8,TMEM154,FRMD3,RGMB,TMEM9B,AP3S1,PSTK,MRPS23,WRB,SKA2,PSMG1,ZFP1,ANKRD37,LYRM7,KCNMB2,ZNF468,C9orf135,MLLT11,MRPL33,RBM5,MED24,TRAM2,OTUD5,POLR1A,ZFYVE26,ACADVL,EVC,ZZEF1,ANKRD13A,ARAF,BCORL1,SH3BP1,MICALL1,BRD1,PCIF1,RAPGEF1,CAMTA2,RBM19,HIVEP3,PNKD,DHX30,MYBBP1A,PELP1,FOXK1,PITPNA,ERN1,PFAS,FNBP1,SLC29A3,B_cells_naive,B_cells_memory,Plasma_cells,T_cells_CD8,T_cells_CD4_naive,T_cells_CD4_memory_resting,T_cells_CD4_memory_activated,T_cells_follicular_helper,T_cells_regulatory_(Tregs),T_cells_gamma_delta,NK_cells_resting,NK_cells_activated,Monocytes,Macrophages_M0,Macrophages_M1,Macrophages_M2,Dendritic_cells_resting,Dendritic_cells_activated,Mast_cells_resting,Mast_cells_activated,Eosinophils,Neutrophils
SRR1797264,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.325591794462686,0.13994588025003,0.0866755375504258,0,0.0491689617604311,0.020801384546509,0.22999682115097,0,0,0.0983273007341113,0,0.000295460761155792,0,0,0,0,0.0230468483620923,0.0230537056618405,0,0.00309630475974879,0
SRR1797266,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0.17911522826005,0,0.146586023086372,0.00296818787771433,0,0.321974257427398,0.0829598479862286,0,0.00608589324890105,0.0611375051097623,0.080115023311949,0,0.0207701103106189,0.0671172889196289,0.0219246052933561,0,0.00924602916802072,0,0,0,0,0
SRR1797267,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0.215123369151238,0,0,0.127874847755188,0,0.0398648700611946,0.0452898121667778,0.0532948898468842,0.136642853954184,0,0.041045503203951,0,0.0462685168089452,0.0172887044876051,0.0226887473530948,0,0.164898375573052,0,0,0,0.0786751774571416,0.0110443321807425
SRR1797268,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0.159530033670542,0,0.0247897182721597,0,0.233537056166786,0,0.0553596287818659,0,0,0.0955172083629405,0,0,0.0464322797771117,0.00496503656876566,0,0,0.151400118301649,0.00948549820853496,0.129591005415597,0,0.0893924164740476,0
SRR1797269,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0.206784645150025,0,0.033717685740352,0.136858170260397,0.0530559020222183,0,0.114861545771404,0.0630151217718405,0.03787160649274,0,0.115570077496872,0,0.0150693678214692,0.0626324490324989,0,0,0.0329814656685802,0.0526735671817223,0,0.0749083955898817,0,0
SRR1797270,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0.166569594251889,0,0.0647287588261899,0,0,0.157416396240772,0.241502877459059,0,0,0.0374870444925438,0.0213100153732915,0,0.0426468702488314,0.00236635059559267,0.0287010120973314,0,0.165330122819332,0,0.049224315387238,0,0,0.0227166422079291
SRR1797265,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0.303387841801234,0,0.101850574836771,0.199174416931676,0,0.116963835121708,0.000387883961046615,0.0552057766840823,0.039592074243785,0,0.06340961247528,0,0.0300702300578107,0.0165273088768473,0.0144215001839664,0.0122158390737849,0,0.0118184746848075,0,0.0195138962647874,0.0154607348024136,0
SRR1797272,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0.131755045532928,0,0.0603698343114254,0,0,0.406694972679266,0.0608918595802198,0,0,0.12711362939567,0.0165364504694197,0,0,0.0736260609632305,0.00156077903173465,0.0218204608782559,0,0.0382038603504856,0,0.061427046807364,0,0
SRR1797278,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0.18665865435599,0.0429465841412797,0,0,0.255554206273307,0.028850352929356,0.0861518594490382,0,0.0369270058926175,0.0308828171536216,0,0.00301795276159326,0.0900582292485112,0.19874358717094,0,0.0064351373638199,0,0.0218283206121663,0,0.0119452926477597,0
SRR1797284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.159058675863066,0,0.0336047261855053,0.0548142412060636,0,0.524367052007761,0,0,0,0,0.104221388684311,0,0.0217944450547287,0.010001188855337,0.0018872281548913,0,0,0.00237715215494876,0,0.0840890791969029,0.00378482263648409,0
SRR1797286,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0.25018872361285,0,0.0398472701363491,0.0268011798314895,0,0.286707396855974,0,0,0,0,0.187639609549317,0,0.0275920675760358,0.0840022396471297,0,0,0,0.0105432534238245,0,0.0758409586295522,0.0108373007374773,0
SRR1797288,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302445355828847,0,0.0578057507645491,0,0,0.294996939813321,0,0.135191442961831,0,0,0.0328314179565228,0,0.0124720370456143,0.0492530556076702,0,0,0.0646413325816314,0.0441298187595507,0.00623284868046124,0,0,0
SRR1797283,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.0365526025604075,0,0.134946097046266,0,0,0.24041078948232,0.261123686580283,0,0,0,0.0891270356429891,0,0,0.0789928581488422,0,0.0576590015956692,0,0.0998591539698318,0,0,0.00132877497339145,0
SRR1797285,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00287182887259035,0,0,0,0.189950991318681,0.195195553845236,0,0.0431431891313864,0,0.111280626367462,0.161550600671757,0,0.187836981752117,0.0108938880380953,0,0,0,0.0187287775624882,0,0.0217983712324862,0.056749191207701,0
SRR1797290,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0.338809730253187,0,0.0333490890447942,0,0,0.2688401671924,0,0.0273472275699992,0,0,0,0.0217469490559247,0.0217997350599882,0.0234007530934147,0,0.165326059558981,0,0.0734935362737669,0.00410020163609561,0.0217865512614474,0,0
SRR1797291,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0.192965948649413,0,0.102249652506597,0.0540453147499765,0,0.440869513991567,0,0,0,0.0110845005011437,0.029279216165586,0,0.00492341746812732,0.0134736585639125,0.0246299375147195,0,0.100615101926525,0,0,0.0258637379624333,0,0
SRR1797292,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0.159893755240758,0,0.045939512086073,0.117227063288248,0,0.259930082793649,0.04634487067374,0.133581559827058,0.0498626870154544,0,0.0670534292461549,0,0.0259240693498175,0.0350171658174007,0,0,0.0117118241944678,0.0400561205649094,0,0,0.00745785990226827,0
SRR1797294,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0.0718768824071552,0,0.174087402881195,0.106797475099891,0,0.0670267852504848,0.078488479228194,0,0,0.224875095452481,0,0,0.0118668457873008,0.0654713057082521,0,0.088740889657681,0,0,0.0390728980563623,0.0490167529988499,0.0226791874721527
SRR1797295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.301379149585849,0,0.0563328680021817,0.0746926288376941,0,0.214604594849669,0.00857143523320814,0.0275032114951765,0.0467245468152971,0,0.132376482556806,0,0.0431328573595719,0.0531818647916629,0.00802229885570799,0,0,0.00614375559878707,0.0273343060183893,0,0,0
SRR1797296,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0.0658482398913661,0,0.00343879886462687,0.0501152717244019,0,0.236804910517828,0.00813473798450763,0.0165988865195698,0.0454727698427021,0,0.0491077689700456,0,0.0102113050320688,0.277102638613565,0.0100156226131338,0.12545144142308,0,0.068479498184225,0.0214988896238806,0.00859004717647832,0,0.00312917301852081
SRR1797289,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0.135998041978677,0,0.0653003092363448,0.105834849591915,0,0.255746551682365,0.0551936660278046,0.0358553903048487,0.0536233153852301,0,0.0856785639331259,0,0.0248502811616522,0.0700148348700938,0.0421788893790544,0.0412563572172683,0,0,0,0.0284689492316198,0,0
SRR1797297,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0.219047630624292,0,0.10005341512139,0.077132473501263,0,0.27603400296769,0,0.067440800723358,0,0,0.0677044441882105,0,0.0242862332809779,0.00414389618178838,0.0927550024164143,0,0,0,0,0.0662988352470416,0.00510326574757448,0
SRR1797298,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0.243531828678988,0,0.172489172621128,0.0307544303879839,0,0.204840852819051,0,0,0.0488179738657262,0,0.111431220844666,0,0.00436142418795532,0.102309474818212,0,0,0.0217274065122195,0,0,0.0475989255206798,0.0121372897433904,0
SRR1797299,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0.26479495089186,0,0.00857696076097549,0,0,0.370124104005124,0,0.0597877354107635,0,0,0.0913601146469169,0,0,0.0267339031188607,0.0137290338672587,0.0490217616164706,0,0.0741050083330883,0,0.0111529016654194,0.0306135256832617,0
SRR1797301,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0.351451437939831,0,0.224957882104178,0.0789639182262882,0,0.118686629959595,0,0,0.0426115503268731,0,0.0318815423842386,0,0.0138871615414137,0.0258598744342673,0,0.0146350350251479,0,0.0485049484152538,0.0485600196429133,0,0,0
SRR1797303,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0.350185972519142,0,0.0127701629380993,0.030265149249007,0.0408090189904491,0.240677221385173,0.00162267247840883,0,0,0,0.0506203642470747,0.062981375838355,0.00546379919420123,0.0571337704750342,0.0169424586406163,0,0,0.0217655452418078,0.108762488802632,0,0,0
